equipment_id,name,status,department_id
460,perhaps,Working,18
461,later,Broken,39
462,year,Broken,33
463,order,Broken,33
464,pay,Broken,19
465,appear,Working,30
466,while,Broken,45
467,choose,Working,34
468,staff,Broken,34
469,water,Working,35
470,agent,Broken,10
471,health,Working,42
472,meet,Broken,47
473,treat,Broken,6
474,appear,Broken,26
475,production,Broken,48
476,military,Broken,15
477,wife,Working,27
478,follow,Broken,14
479,summer,Working,22
480,alone,Working,48
481,morning,Working,11
482,candidate,Working,6
483,TV,Working,43
484,seven,Working,23
485,such,Broken,10
486,table,Broken,18
487,song,Working,36
488,color,Working,30
489,true,Working,16
490,live,Working,44
491,yes,Working,34
492,door,Broken,34
493,reveal,Broken,28
494,himself,Working,6
495,travel,Working,29
496,note,Broken,50
497,continue,Broken,40
498,receive,Working,44
499,top,Broken,40
500,six,Broken,8
501,anything,Broken,45
502,computer,Working,35
503,until,Working,48
504,laugh,Working,5
505,decision,Broken,39
506,series,Working,24
507,none,Working,10
508,best,Working,50
509,know,Working,24
510,whom,Working,30
511,possible,Working,40
512,eight,Working,40
513,movement,Broken,44
514,reveal,Broken,2
515,cup,Working,43
516,least,Broken,25
517,share,Broken,5
518,crime,Broken,20
519,address,Broken,18
520,movement,Working,43
521,already,Broken,4
522,mean,Working,49
523,value,Working,9
524,rich,Broken,42
525,kitchen,Broken,12
526,far,Broken,6
527,citizen,Working,45
528,lawyer,Broken,50
529,law,Working,48
530,foot,Working,16
531,agree,Working,22
532,church,Broken,36
533,medical,Broken,28
534,at,Working,20
535,think,Working,22
536,information,Broken,22
537,outside,Broken,50
538,away,Broken,2
539,speech,Working,32
540,open,Broken,28
541,concern,Broken,37
542,this,Working,6
543,skill,Working,47
544,central,Broken,31
545,painting,Working,30
546,environmental,Broken,19
547,benefit,Working,25
548,last,Working,24
549,win,Broken,15
550,including,Working,9
551,do,Broken,23
552,recognize,Working,43
553,from,Broken,13
554,no,Broken,25
555,push,Broken,22
556,party,Working,23
557,ground,Working,42
558,but,Broken,47
559,doctor,Broken,45
560,attention,Working,17
561,spend,Broken,27
562,sometimes,Working,40
563,expert,Broken,37
564,cover,Working,41
565,network,Broken,16
566,occur,Broken,46
567,war,Working,17
568,tax,Working,4
569,none,Working,24
570,price,Working,9
571,realize,Working,1
572,population,Broken,21
573,cause,Broken,29
574,could,Working,7
575,trade,Working,15
576,perhaps,Broken,17
577,serve,Broken,44
578,industry,Broken,22
579,cause,Working,48
580,part,Working,27
581,pay,Working,43
582,white,Broken,14
583,once,Broken,49
584,hope,Broken,45
585,area,Broken,19
586,air,Working,50
587,piece,Broken,7
588,rule,Broken,49
589,game,Broken,8
590,choose,Broken,14
591,happy,Working,24
592,try,Broken,44
593,teach,Working,45
594,probably,Broken,47
595,laugh,Working,47
596,part,Working,12
597,sea,Working,27
598,against,Working,30
599,small,Working,8
600,provide,Working,37
601,pull,Broken,4
602,administration,Broken,25
603,baby,Broken,2
604,now,Broken,3
605,live,Broken,30
606,notice,Broken,2
607,collection,Broken,8
608,only,Working,2
609,article,Broken,45
610,old,Broken,32
611,close,Broken,2
612,go,Working,1
613,necessary,Broken,39
614,center,Broken,40
615,realize,Working,38
616,time,Working,32
617,attention,Working,50
618,create,Working,40
619,state,Working,23
620,open,Broken,36
621,father,Working,6
622,husband,Broken,29
623,clear,Working,10
624,affect,Broken,33
625,yard,Broken,36
626,bag,Broken,49
627,citizen,Working,13
628,east,Working,3
629,skill,Broken,22
630,as,Broken,24
631,store,Broken,29
632,on,Working,31
633,recently,Working,19
634,season,Working,50
635,water,Broken,14
636,carry,Working,3
637,east,Working,12
638,month,Broken,19
639,add,Broken,32
640,color,Broken,39
641,you,Working,10
642,shake,Broken,35
643,east,Working,31
644,party,Broken,10
645,time,Working,16
646,entire,Broken,8
647,him,Broken,17
648,with,Working,50
649,record,Broken,9
650,cold,Broken,3
651,whom,Broken,35
652,part,Working,46
653,value,Broken,21
654,old,Broken,39
655,live,Working,10
656,use,Broken,25
657,machine,Broken,9
658,case,Broken,39
659,month,Broken,35
660,decision,Working,3
661,approach,Working,17
662,if,Broken,30
663,past,Working,22
664,surface,Working,41
665,respond,Working,23
666,believe,Working,33
667,arrive,Working,39
668,choose,Broken,26
669,stock,Broken,42
670,somebody,Broken,36
671,require,Working,39
672,read,Working,1
673,question,Broken,34
674,five,Broken,30
675,nice,Working,15
676,seven,Broken,26
677,color,Working,1
678,guy,Broken,10
679,side,Broken,25
680,model,Broken,1
681,issue,Working,16
682,control,Working,20
683,meet,Working,3
684,memory,Working,42
685,his,Working,18
686,stop,Broken,15
687,section,Working,6
688,enjoy,Broken,41
689,condition,Working,28
690,friend,Working,35
691,sense,Broken,48
692,stock,Broken,48
693,probably,Broken,32
694,place,Broken,8
695,wish,Broken,50
696,new,Working,48
697,people,Working,49
698,director,Broken,38
699,attention,Working,47
700,look,Working,21
701,put,Broken,39
702,Democrat,Working,45
703,worry,Broken,34
704,north,Broken,48
705,treatment,Broken,46
706,occur,Working,20
707,then,Working,42
708,here,Working,43
709,process,Working,32
710,spring,Broken,5
711,rich,Broken,47
712,senior,Broken,20
713,pull,Broken,43
714,no,Working,17
715,part,Working,3
716,within,Broken,13
717,design,Working,42
718,information,Broken,21
719,sister,Broken,42
720,woman,Working,44
721,leg,Broken,8
722,carry,Broken,44
723,knowledge,Broken,13
724,establish,Broken,26
725,prove,Working,48
726,cell,Working,40
727,policy,Broken,22
728,now,Broken,41
729,the,Working,24
730,hear,Broken,14
731,financial,Working,13
732,man,Broken,10
733,data,Working,49
734,official,Broken,13
735,each,Broken,18
736,character,Working,50
737,current,Broken,11
738,speech,Broken,16
739,firm,Working,43
740,from,Working,43
741,would,Broken,3
742,tax,Broken,27
743,hold,Working,7
744,audience,Working,42
745,sing,Broken,1
746,woman,Working,13
747,evidence,Working,28
748,join,Working,22
749,whole,Broken,9
750,foreign,Broken,36
751,special,Broken,15
752,student,Working,15
753,seek,Working,40
754,back,Broken,14
755,develop,Working,42
756,young,Broken,36
757,treat,Broken,26
758,administration,Broken,34
759,parent,Working,22
760,some,Working,39
761,item,Broken,11
762,federal,Broken,22
763,pick,Broken,7
764,model,Broken,5
765,picture,Broken,26
766,opportunity,Broken,33
767,available,Working,1
768,minute,Broken,7
769,ball,Working,9
770,participant,Working,9
771,sing,Broken,18
772,great,Broken,26
773,agree,Broken,27
774,maybe,Broken,33
775,necessary,Working,37
776,idea,Broken,39
777,list,Working,30
778,easy,Broken,21
779,music,Working,40
780,television,Broken,20
781,likely,Working,25
782,small,Working,29
783,pretty,Broken,35
784,late,Broken,42
785,citizen,Broken,45
786,pass,Broken,29
787,suggest,Working,47
788,mean,Working,27
789,only,Working,26
790,now,Working,26
791,issue,Working,45
792,cause,Working,33
793,player,Working,29
794,season,Working,24
795,everyone,Broken,27
796,commercial,Broken,18
797,window,Working,10
798,high,Broken,39
799,enough,Broken,17
800,be,Working,6
801,receive,Broken,47
802,side,Broken,10
803,process,Working,35
804,him,Working,17
805,particular,Broken,23
806,perform,Broken,22
807,out,Working,26
808,soldier,Working,49
809,nation,Working,28
810,sure,Broken,33
811,alone,Working,18
812,his,Working,37
813,gas,Working,2
814,with,Working,4
815,decide,Broken,11
816,risk,Working,5
817,plant,Working,13
818,sell,Working,6
819,heart,Working,33
820,art,Working,26
821,real,Working,50
822,live,Broken,32
823,shoulder,Broken,39
824,describe,Working,34
825,garden,Working,2
826,animal,Working,15
827,name,Broken,15
828,western,Working,16
829,why,Broken,31
830,daughter,Broken,6
831,public,Working,34
832,cell,Working,29
833,deal,Working,21
834,hand,Broken,18
835,never,Broken,47
836,significant,Broken,50
837,important,Working,43
838,sign,Working,38
839,perhaps,Broken,14
840,customer,Working,29
841,because,Broken,38
842,though,Working,30
843,rise,Working,17
844,direction,Broken,16
845,option,Working,50
846,such,Working,4
847,himself,Broken,50
848,city,Working,30
849,above,Working,4
850,since,Broken,50
851,sell,Broken,11
852,million,Broken,17
853,heavy,Broken,46
854,tax,Broken,36
855,home,Broken,35
856,address,Working,33
857,after,Broken,18
858,form,Broken,50
859,successful,Working,42
860,garden,Broken,46
861,others,Working,50
862,who,Working,36
863,forward,Broken,48
864,yourself,Broken,25
865,new,Broken,14
866,magazine,Broken,16
867,him,Working,35
868,best,Broken,28
869,own,Working,6
870,resource,Working,28
871,face,Broken,37
872,sometimes,Broken,24
873,important,Working,26
874,generation,Broken,36
875,character,Broken,30
876,staff,Working,18
877,figure,Broken,17
878,tax,Broken,21
879,more,Broken,31
880,play,Broken,39
881,Republican,Working,28
882,opportunity,Working,10
883,nation,Broken,27
884,alone,Working,33
885,training,Broken,49
886,nor,Broken,38
887,campaign,Working,50
888,indicate,Broken,18
889,according,Broken,46
890,man,Broken,12
891,just,Working,42
892,nothing,Working,45
893,everybody,Working,36
894,rich,Working,25
895,heavy,Working,40
896,will,Broken,6
897,produce,Working,24
898,thousand,Working,49
899,heart,Working,14
900,eight,Broken,23
901,media,Working,24
902,medical,Broken,8
903,child,Broken,29
904,news,Broken,41
905,way,Broken,40
906,describe,Working,23
907,present,Working,50
908,trip,Working,39
909,dog,Working,28
910,add,Working,9
911,owner,Working,21
912,military,Broken,25
913,by,Working,27
914,strategy,Broken,49
915,serious,Broken,41
916,already,Broken,45
917,participant,Broken,11
918,or,Working,44
919,away,Broken,35
920,trip,Broken,27
921,base,Working,22
922,anything,Broken,20
923,fall,Broken,26
924,authority,Broken,40
925,process,Broken,40
926,like,Working,2
927,blood,Working,21
928,south,Working,41
929,reveal,Broken,28
930,ask,Working,4
931,guess,Broken,33
932,arm,Working,9
933,yeah,Working,21
934,month,Working,27
935,firm,Broken,35
936,discuss,Working,19
937,idea,Broken,17
938,stock,Working,34
939,modern,Broken,23
940,available,Working,30
941,minute,Broken,43
942,now,Working,46
943,myself,Working,9
944,then,Broken,7
945,series,Working,39
946,authority,Working,12
947,stage,Broken,9
948,citizen,Broken,44
949,rock,Broken,33
950,this,Working,12
951,agree,Working,20
952,attention,Broken,30
953,thus,Broken,10
954,effect,Broken,8
955,win,Working,8
956,lot,Broken,32
957,example,Working,1
958,rise,Broken,28
959,rise,Broken,49
960,rock,Broken,40
961,compare,Working,2
962,appear,Working,12
963,city,Working,50
964,else,Broken,18
965,wrong,Broken,12
966,owner,Working,18
967,much,Working,13
968,mother,Working,21
969,simple,Broken,41
970,these,Working,10
971,bank,Working,17
972,old,Broken,25
973,themselves,Working,14
974,them,Broken,41
975,professor,Broken,44
976,small,Working,21
977,power,Working,20
978,garden,Working,17
979,her,Broken,42
980,Mr,Working,48
981,full,Broken,16
982,simple,Broken,45
983,pick,Broken,18
984,read,Working,50
985,argue,Working,4
986,international,Working,33
987,nation,Broken,21
988,green,Broken,9
989,future,Working,30
990,baby,Broken,6
991,sister,Broken,21
992,any,Broken,25
993,heavy,Working,11
994,use,Broken,38
995,woman,Broken,32
996,while,Working,2
997,share,Working,41
998,president,Broken,27
999,usually,Working,29
1000,age,Broken,17
1001,yet,Working,39
1002,relate,Working,5
1003,upon,Working,27
1004,finally,Broken,37
1005,project,Working,22
1006,buy,Broken,19
1007,full,Working,21
1008,cultural,Broken,26
1009,worry,Working,25
1010,yet,Broken,27
1011,any,Broken,24
1012,Congress,Broken,5
1013,itself,Working,38
1014,people,Working,15
1015,ground,Broken,24
1016,thing,Broken,4
1017,west,Broken,7
1018,which,Broken,6
1019,southern,Broken,43
1020,season,Working,27
1021,chance,Working,9
1022,various,Working,2
1023,window,Broken,41
1024,hot,Working,1
1025,address,Working,44
1026,of,Working,27
1027,also,Broken,7
1028,name,Working,9
1029,it,Working,5
1030,partner,Broken,11
1031,threat,Broken,29
1032,reality,Working,5
1033,catch,Broken,14
1034,require,Working,50
1035,article,Broken,16
1036,air,Working,32
1037,there,Broken,9
1038,will,Broken,6
1039,deal,Broken,5
1040,oil,Broken,3
1041,find,Broken,43
1042,child,Broken,4
1043,action,Broken,30
1044,history,Working,49
1045,big,Broken,47
1046,garden,Working,38
1047,drug,Broken,39
1048,head,Broken,18
1049,federal,Broken,37
1050,those,Broken,38
1051,past,Broken,4
1052,drop,Working,41
1053,military,Working,33
1054,go,Working,21
1055,meet,Working,34
1056,whatever,Working,44
1057,agency,Working,2
1058,my,Broken,6
1059,mission,Working,2
1060,each,Broken,48
1061,miss,Broken,40
1062,worry,Working,18
1063,offer,Broken,33
1064,cut,Working,40
1065,senior,Broken,1
1066,fund,Broken,30
1067,production,Working,8
1068,once,Broken,34
1069,military,Broken,21
1070,heart,Working,29
1071,before,Broken,44
1072,simply,Working,15
1073,world,Working,9
1074,drive,Broken,1
1075,adult,Broken,6
1076,land,Broken,48
1077,benefit,Broken,49
1078,goal,Working,37
1079,rich,Broken,4
1080,this,Broken,42
1081,then,Working,37
1082,official,Working,10
1083,training,Working,30
1084,film,Working,46
1085,gun,Broken,22
1086,soon,Working,26
1087,doctor,Working,50
1088,start,Working,40
1089,career,Working,17
1090,our,Broken,50
1091,will,Broken,2
1092,along,Working,47
1093,interesting,Working,10
1094,first,Broken,22
1095,type,Working,12
1096,through,Working,33
1097,skill,Broken,7
1098,traditional,Working,12
1099,guy,Working,31
1100,after,Working,29
1101,cold,Working,39
1102,in,Working,5
1103,single,Working,4
1104,statement,Working,25
1105,likely,Working,12
1106,whatever,Broken,5
1107,of,Broken,44
1108,shake,Broken,44
1109,modern,Broken,31
1110,really,Broken,46
1111,our,Working,21
1112,forget,Working,17
1113,fish,Broken,50
1114,computer,Working,24
1115,stuff,Broken,29
1116,nice,Working,37
1117,authority,Broken,8
1118,safe,Working,39
1119,reason,Working,39
1120,impact,Working,3
1121,father,Broken,46
1122,gun,Working,14
1123,drop,Working,48
1124,yeah,Broken,35
1125,inside,Working,25
1126,direction,Broken,39
1127,customer,Broken,45
1128,claim,Broken,49
1129,cover,Working,15
1130,life,Working,19
1131,main,Broken,38
1132,point,Working,2
1133,case,Working,50
1134,oil,Broken,38
1135,cold,Broken,10
1136,conference,Working,26
1137,camera,Broken,34
1138,question,Working,39
1139,yes,Working,45
1140,not,Working,29
1141,property,Working,13
1142,provide,Working,45
1143,fear,Broken,45
1144,have,Working,3
1145,surface,Working,14
1146,take,Broken,38
1147,Mr,Broken,22
1148,I,Working,49
1149,pass,Working,28
1150,coach,Broken,10
1151,Congress,Working,48
1152,author,Working,14
1153,yes,Working,47
1154,value,Working,14
1155,same,Broken,1
1156,like,Working,5
1157,role,Working,11
1158,a,Working,49
1159,floor,Working,8
1160,gas,Working,12
1161,strategy,Broken,7
1162,fly,Working,39
1163,ready,Working,44
1164,herself,Broken,14
1165,respond,Working,27
1166,body,Working,17
1167,especially,Working,37
1168,thank,Working,46
1169,whom,Broken,34
1170,up,Working,20
1171,improve,Working,28
1172,wind,Broken,7
1173,simple,Broken,18
1174,charge,Working,26
1175,couple,Broken,9
1176,audience,Working,14
1177,must,Working,2
1178,weight,Broken,44
1179,though,Working,33
1180,southern,Working,9
1181,clearly,Broken,26
1182,cup,Broken,29
1183,might,Working,32
1184,single,Working,33
1185,we,Working,6
1186,performance,Working,26
1187,identify,Working,6
1188,hour,Working,8
1189,artist,Working,44
1190,unit,Working,11
1191,marriage,Working,44
1192,get,Working,23
1193,would,Broken,35
1194,gas,Broken,44
1195,teacher,Working,31
1196,available,Working,8
1197,have,Working,17
1198,carry,Working,49
1199,least,Working,28
1200,artist,Working,17
1201,air,Working,15
1202,special,Broken,44
1203,shoulder,Working,18
1204,tough,Working,50
1205,leave,Broken,12
1206,doctor,Working,17
1207,sister,Working,2
1208,board,Broken,45
1209,wait,Broken,48
1210,party,Working,48
1211,garden,Broken,25
1212,model,Working,5
1213,travel,Broken,32
1214,your,Working,4
1215,throw,Broken,38
1216,this,Broken,36
1217,value,Broken,39
1218,increase,Broken,46
1219,car,Broken,40
1220,mission,Working,34
1221,finally,Working,34
1222,something,Broken,6
1223,baby,Working,25
1224,difficult,Broken,46
1225,close,Working,2
1226,form,Broken,49
1227,blood,Broken,31
1228,know,Broken,46
1229,one,Broken,6
1230,treatment,Working,36
1231,choose,Working,20
1232,most,Working,28
1233,quickly,Broken,15
1234,into,Working,33
1235,from,Working,10
1236,behind,Working,48
1237,middle,Broken,29
1238,Congress,Working,11
1239,her,Working,29
1240,then,Working,48
1241,place,Working,17
1242,eat,Broken,5
1243,common,Broken,21
1244,catch,Broken,19
1245,practice,Working,23
1246,theory,Working,28
1247,follow,Working,33
1248,laugh,Working,4
1249,meeting,Broken,22
1250,record,Broken,23
1251,agree,Working,14
1252,carry,Broken,9
1253,truth,Working,36
1254,type,Working,50
1255,from,Working,38
1256,cultural,Broken,34
1257,mouth,Broken,35
1258,call,Working,27
1259,wonder,Working,8
1260,white,Working,46
1261,arm,Broken,32
1262,same,Working,5
1263,back,Broken,12
1264,customer,Broken,45
1265,population,Working,31
1266,fund,Working,41
1267,wish,Broken,43
1268,on,Broken,9
1269,hot,Broken,17
1270,two,Broken,50
1271,political,Working,4
1272,image,Broken,9
1273,food,Broken,25
1274,apply,Broken,37
1275,country,Working,13
1276,stuff,Working,39
1277,fire,Broken,21
1278,risk,Broken,17
1279,building,Working,36
1280,father,Working,23
1281,specific,Broken,33
1282,large,Broken,20
1283,top,Working,3
1284,best,Broken,50
1285,than,Working,49
1286,recently,Broken,27
1287,my,Broken,11
1288,book,Working,2
1289,main,Working,45
1290,set,Working,18
1291,fall,Broken,22
1292,marriage,Broken,9
1293,floor,Broken,26
1294,around,Working,6
1295,size,Broken,1
1296,indeed,Broken,47
1297,military,Working,37
1298,space,Broken,8
1299,everything,Working,32
1300,herself,Working,21
1301,leader,Working,1
1302,new,Working,40
1303,research,Working,33
1304,point,Broken,25
1305,government,Working,3
1306,us,Working,36
1307,term,Working,44
1308,range,Working,41
1309,news,Working,50
1310,report,Working,50
1311,detail,Broken,50
1312,large,Broken,30
1313,recent,Broken,6
1314,truth,Working,5
1315,let,Broken,28
1316,involve,Working,9
1317,task,Broken,15
1318,fight,Working,48
1319,tax,Working,36
1320,majority,Working,31
1321,responsibility,Working,13
1322,hand,Broken,40
1323,job,Broken,19
1324,guy,Broken,47
1325,huge,Broken,45
1326,answer,Working,11
1327,sign,Working,41
1328,power,Broken,19
1329,everyone,Broken,11
1330,mean,Broken,17
1331,player,Broken,17
1332,relate,Working,38
1333,health,Broken,19
1334,develop,Working,34
1335,everybody,Broken,41
1336,president,Working,14
1337,water,Broken,49
1338,notice,Working,25
1339,claim,Working,27
1340,these,Broken,26
1341,five,Working,41
