bed_id,bed_number,room_id
344,B344,170
345,B345,171
346,B346,171
347,B347,171
348,B348,172
349,B349,172
350,B350,172
351,B351,173
352,B352,173
353,B353,173
354,B354,174
355,B355,174
356,B356,174
357,B357,175
358,B358,175
359,B359,175
360,B360,176
361,B361,177
362,B362,177
363,B363,178
364,B364,178
365,B365,179
366,B366,180
367,B367,180
368,B368,181
369,B369,181
370,B370,181
371,B371,182
372,B372,182
373,B373,182
374,B374,183
375,B375,184
376,B376,185
377,B377,185
378,B378,185
379,B379,186
380,B380,187
381,B381,187
382,B382,187
383,B383,188
384,B384,189
385,B385,190
386,B386,191
387,B387,192
388,B388,192
389,B389,192
390,B390,193
391,B391,193
392,B392,193
393,B393,194
394,B394,195
395,B395,196
396,B396,196
397,B397,196
398,B398,197
399,B399,197
400,B400,197
401,B401,198
402,B402,199
403,B403,200
404,B404,201
405,B405,202
406,B406,203
407,B407,204
408,B408,205
409,B409,205
410,B410,205
411,B411,206
412,B412,206
413,B413,206
414,B414,207
415,B415,207
416,B416,207
417,B417,208
418,B418,208
419,B419,208
420,B420,209
421,B421,210
422,B422,210
423,B423,210
424,B424,211
425,B425,211
426,B426,211
427,B427,212
428,B428,212
429,B429,212
430,B430,213
431,B431,213
432,B432,213
433,B433,214
434,B434,214
435,B435,214
436,B436,215
437,B437,215
438,B438,215
439,B439,216
440,B440,216
441,B441,217
442,B442,218
443,B443,218
444,B444,218
445,B445,219
446,B446,219
447,B447,220
448,B448,221
449,B449,222
450,B450,222
451,B451,223
452,B452,223
453,B453,223
454,B454,224
455,B455,224
456,B456,224
457,B457,225
458,B458,225
459,B459,226
460,B460,226
461,B461,226
462,B462,227
463,B463,227
464,B464,228
465,B465,228
466,B466,228
467,B467,229
468,B468,229
469,B469,229
470,B470,230
471,B471,230
472,B472,231
473,B473,232
474,B474,232
475,B475,232
476,B476,233
477,B477,234
478,B478,234
479,B479,235
480,B480,235
481,B481,235
482,B482,236
483,B483,236
484,B484,237
485,B485,237
486,B486,238
487,B487,238
488,B488,239
489,B489,239
490,B490,240
491,B491,241
492,B492,242
493,B493,242
494,B494,242
495,B495,243
496,B496,244
497,B497,244
498,B498,244
499,B499,245
500,B500,246
501,B501,247
502,B502,247
503,B503,247
504,B504,248
505,B505,249
506,B506,249
507,B507,249
508,B508,250
509,B509,250
510,B510,251
511,B511,251
512,B512,252
513,B513,252
514,B514,253
515,B515,253
516,B516,254
517,B517,255
518,B518,255
519,B519,256
520,B520,257
521,B521,258
522,B522,258
523,B523,258
524,B524,259
525,B525,260
526,B526,260
527,B527,261
528,B528,261
529,B529,261
530,B530,262
531,B531,262
532,B532,262
533,B533,263
534,B534,263
535,B535,263
536,B536,264
537,B537,264
538,B538,264
539,B539,265
540,B540,265
541,B541,265
542,B542,266
543,B543,266
544,B544,266
545,B545,267
546,B546,268
547,B547,268
548,B548,268
549,B549,269
550,B550,269
551,B551,269
552,B552,270
553,B553,270
554,B554,270
555,B555,271
556,B556,271
557,B557,272
558,B558,272
559,B559,273
560,B560,273
561,B561,273
562,B562,274
563,B563,275
564,B564,275
565,B565,276
566,B566,277
567,B567,277
568,B568,277
569,B569,278
570,B570,278
571,B571,278
572,B572,279
573,B573,279
574,B574,279
575,B575,280
576,B576,280
577,B577,281
578,B578,281
579,B579,281
580,B580,282
581,B581,282
582,B582,282
583,B583,283
584,B584,283
585,B585,284
586,B586,284
587,B587,285
588,B588,285
589,B589,285
590,B590,286
591,B591,286
592,B592,287
593,B593,287
594,B594,288
595,B595,288
596,B596,289
597,B597,289
598,B598,290
599,B599,290
600,B600,290
601,B601,291
602,B602,291
603,B603,292
604,B604,292
605,B605,293
606,B606,293
607,B607,294
608,B608,295
609,B609,295
610,B610,296
611,B611,296
612,B612,297
613,B613,297
614,B614,298
615,B615,298
616,B616,298
617,B617,299
618,B618,300
619,B619,300
620,B620,300
